User: USER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,2,Sample X21,0.009,-0.003,-0.006,-0.009,-0.01,-0.014,-0.009,-0.007,-0.002,-0.001,0.002,0.006,0.013,0.024,0.024,0.027,0.037,0.041,0.054,0.067,0.093,0.122,0.131,0.192,0.25,0.308,0.409,0.486,0.616,0.77,0.958,1.201,1.448,1.706,2.022,2.303,2.582,2.798,3.088,3.332,3.549,3.594,3.76,3.882,4.01,4.151,4.284,4.403,4.522,4.624,4.726,4.791,4.9,4.983,5.088,5.11,5.251,5.334,5.419,5.514,5.554,5.639,5.712,5.748,5.819,5.862,5.928,5.965,5.979,6.034,6.057,6.095,6.109,6.124,6.174,6.155,6.174,6.238,6.238,6.244,6.251,6.272,6.262,6.276,6.297,6.282,6.294,6.297,6.289,6.324,6.338,6.318,6.302,6.29,6.28,6.334,6.283,6.291,6.295,6.314,6.289,6.259,6.298,6.28,6.52,6.253,6.386,6.295,6.25,6.177,6.299,6.46,6.221,6.179,6.377,6.093
D,3,Sample X22,-0.007,-0.011,-0.016,-0.018,-0.021,-0.021,-0.017,-0.02,-0.014,-0.018,-0.019,-0.018,-0.016,-0.016,-0.019,-0.012,-0.017,-0.019,-0.014,-0.021,-0.017,-0.012,-0.002,-0.021,-0.018,-0.018,-0.013,-0.007,-0.016,-0.018,-0.01,-0.002,-0.013,-0.018,-0.02,-0.011,-0.017,-0.018,-0.017,-0.008,-0.008,-0.02,-0.011,-0.017,-0.018,-0.016,-0.016,-0.02,-0.016,-0.005,-0.009,-0.004,-0.007,-0.022,-0.016,-0.06,-0.019,-0.01,-0.018,-0.018,-0.018,-0.015,-0.019,-0.009,-0.017,-0.015,-0.014,-0.013,-0.017,-0.022,-0.021,-0.007,-0.012,-0.011,-0.022,-0.0003,-0.02,-0.013,-0.009,-0.007,-0.018,-0.017,-0.013,-0.018,-0.017,-0.018,-0.017,-0.017,-0.005,-0.016,-0.012,-0.009,-0.005,-0.018,-0.015,-0.017,-0.019,-0.016,-0.017,-0.017,-0.008,-0.005,-0.004,-0.016,-0.012,-0.012,-0.025,-0.018,-0.017,-0.017,-0.009,-0.019,-0.012,-0.015,-0.008,-0.005
D,4,Sample X23,0.016,0.004,0.006,-0.004,-0.002,-0.01,-0.001,-0.005,-0.000433333,0.007,0.004,0.013,0.019,0.028,0.041,0.042,0.043,0.062,0.064,0.087,0.145,0.181,0.208,0.317,0.455,0.583,0.811,1.039,1.316,1.642,2.019,2.463,2.816,3.134,3.456,3.727,3.979,4.148,4.272,4.398,4.48,4.596,4.722,4.783,4.866,4.932,5.006,5.073,5.167,5.212,5.33,5.377,5.435,5.504,5.575,5.785,5.874,6.098,6.019,6.159,6.191,6.208,6.343,6.372,6.278,6.316,6.076,6.261,6.051,6.382,6.095,6.111,6.368,6.312,6.371,6.219,6.32,6.36,6.407,6.411,6.301,6.303,6.305,6.288,6.397,6.456,6.412,6.543,6.466,6.335,6.468,6.308,6.409,6.532,6.45,6.612,6.498,6.506,6.47,6.686,6.54,6.362,6.452,6.646,6.354,6.377,6.486,6.538,6.492,6.402,6.368,6.453,6.612,6.59,6.515,6.577
D,5,Sample X24,0.018,0.015,0.01,0.01,0.011,0.012,0.03,0.036,0.051,0.069,0.089,0.101,0.136,0.17,0.22,0.284,0.378,0.497,0.632,0.805,1.039,1.273,1.47,1.93,2.295,2.637,2.973,3.279,3.541,3.773,3.883,4.001,4.126,4.252,4.332,4.438,4.525,4.642,4.716,4.826,4.9,4.981,5.081,5.142,5.209,5.271,5.333,5.385,5.418,5.449,5.509,5.541,5.559,5.584,5.608,5.588,5.649,5.7,5.751,5.717,5.671,5.726,5.765,5.747,5.798,5.784,5.771,5.867,5.704,5.923,5.726,5.774,5.825,6.12,5.728,5.737,5.908,5.834,5.761,5.745,5.98,5.927,5.699,5.817,5.776,5.773,5.771,5.767,5.724,5.84,6.221,5.898,5.653,5.742,5.589,5.587,5.721,5.578,5.876,5.8,6.016,5.903,5.699,5.808,5.53,5.838,5.873,5.812,5.618,5.592,5.594,6.03,5.787,6.167,6.213,5.995
D,6,Sample X25,0.01,0.012,0.006,0.004,0.009,-0.007,0.009,0.009,0.019,0.034,0.04,0.048,0.06,0.075,0.089,0.128,0.154,0.183,0.243,0.31,0.394,0.475,0.521,0.752,0.932,1.138,1.383,1.68,1.979,2.263,2.541,2.82,3.093,3.336,3.551,3.603,3.739,3.878,4.026,4.172,4.303,4.413,4.535,4.631,4.705,4.824,4.91,5.02,5.117,5.203,5.297,5.383,5.479,5.51,5.618,5.631,5.751,5.788,5.872,5.926,5.965,6.008,6.038,6.048,6.12,6.097,6.16,6.131,6.179,6.177,6.214,6.244,6.235,6.25,6.288,6.221,6.281,6.305,6.34,6.312,6.303,6.319,6.325,6.286,6.31,6.289,6.307,6.312,6.255,6.289,6.31,6.259,6.256,6.246,6.227,6.228,6.193,6.207,6.217,6.199,6.216,6.357,6.21,6.157,6.356,6.165,6.153,6.229,6.09,6.103,6.226,6.179,6.154,6.365,6.311,6.039
D,7,Sample X26,0.011,0.005,0.008,0.005,0.002,0.003,0.006,0.023,0.031,0.044,0.058,0.078,0.1,0.124,0.181,0.239,0.318,0.436,0.591,0.81,1.071,1.34,1.475,2.039,2.372,2.713,2.968,3.301,3.543,3.731,3.975,4.073,4.153,4.209,4.334,4.434,4.556,4.669,4.75,4.864,4.946,5.042,5.116,5.183,5.246,5.308,5.341,5.432,5.41,5.457,5.482,5.526,5.56,5.564,5.594,5.561,5.621,5.616,5.637,5.659,5.675,5.719,5.63,5.691,5.72,5.749,5.746,5.696,5.708,5.709,5.729,5.714,5.697,5.726,5.678,5.609,5.672,5.662,5.642,5.6,5.638,5.626,5.609,5.553,5.628,5.553,5.575,5.568,5.462,5.541,5.712,5.547,5.567,5.593,5.622,5.633,5.669,5.593,5.537,5.566,5.575,5.586,5.613,5.584,5.564,5.512,5.491,5.55,5.472,5.507,5.481,5.514,5.515,5.462,5.389,5.376
D,8,Sample X27,0.015,0.009,0.006,0.003,0.007,0.006,0.012,0.016,0.02,0.027,0.037,0.045,0.054,0.068,0.094,0.135,0.183,0.25,0.347,0.485,0.645,0.851,0.984,1.441,1.785,2.181,2.401,2.773,3.044,3.278,3.528,3.65,3.757,3.844,3.928,4.014,4.101,4.212,4.267,4.382,4.461,4.553,4.665,4.736,4.844,4.892,4.962,5.07,5.12,5.207,5.254,5.326,5.349,5.391,5.476,5.462,5.562,5.516,5.633,5.656,5.686,5.718,5.718,5.78,5.799,5.806,5.856,5.849,5.858,5.869,5.899,5.943,5.906,5.95,5.922,5.859,5.948,5.938,5.984,5.942,5.939,5.949,5.932,5.92,5.901,5.906,5.914,5.909,5.825,5.93,5.921,5.845,5.83,5.819,5.783,5.838,5.803,5.802,5.815,5.886,5.772,5.838,5.942,5.769,5.857,5.994,5.859,5.974,5.804,5.796,6.027,6.243,6.388,6.269,5.862,6.04
D,9,Sample X28,0.016,0.016,0.007,0.011,0.012,0.011,0.013,0.017,0.019,0.031,0.029,0.031,0.032,0.035,0.046,0.063,0.075,0.106,0.142,0.214,0.273,0.375,0.387,0.674,0.868,1.167,1.356,1.792,2.196,2.556,2.889,3.103,3.365,3.55,3.741,3.923,4.087,4.195,4.266,4.407,4.508,4.6,4.776,4.844,4.919,5.027,5.074,5.171,5.244,5.305,5.387,5.441,5.511,5.582,5.67,5.67,5.746,5.794,5.878,5.928,5.962,5.978,6.015,6.111,6.061,6.108,6.201,6.156,6.2,6.216,6.271,6.299,6.274,6.293,6.37,6.259,6.359,6.402,6.42,6.417,6.431,6.416,6.44,6.434,6.448,6.473,6.455,6.475,6.427,6.504,6.572,6.519,6.514,6.545,6.514,6.539,6.48,6.536,6.556,6.594,6.548,6.546,6.559,6.574,6.544,6.561,6.518,6.527,6.549,6.509,6.549,6.544,6.527,6.523,6.524,6.52
D,10,Sample X29,0.001,-0.001,-0.003,-0.002,-0.004,-0.003,-0.000533333,0.005,0.009,0.015,0.019,0.028,0.034,0.039,0.049,0.065,0.076,0.101,0.113,0.14,0.18,0.214,0.443,0.332,0.437,0.603,0.816,0.934,1.25,1.534,1.91,2.381,2.749,3.121,3.492,3.811,4.133,4.304,4.402,4.62,4.722,4.815,4.946,5.021,5.143,5.24,5.351,5.48,5.566,5.654,5.706,5.799,5.85,5.875,5.974,5.98,6.1,6.081,6.187,6.241,6.309,6.343,6.36,6.414,6.469,6.437,6.507,6.525,6.507,6.575,6.584,6.632,6.634,6.668,6.665,6.559,6.667,6.692,6.733,6.669,6.676,6.676,6.631,6.646,6.65,6.651,6.644,6.687,6.661,6.647,6.719,6.63,6.622,6.647,6.605,6.642,6.571,6.63,6.645,6.615,6.589,6.601,6.593,6.593,6.624,6.614,6.556,6.564,6.555,6.514,6.51,6.537,6.553,6.561,6.537,6.518
D,11,Sample X30,0,0.011,0.003,0.011,-0.011,-0.008,0.000067,0.011,0.000766667,0.006,0.044,0.017,0.075,0.214,0.028,0.061,0.244,0.191,0.066,0.074,0.212,0.187,0.169,0.392,0.505,0.563,0.543,0.663,0.812,1.074,1.311,1.546,1.872,2.094,2.503,2.888,3.16,3.433,3.549,3.636,3.82,3.934,4.018,4.111,4.28,4.41,4.535,4.684,4.764,4.877,4.981,5.105,5.165,5.189,5.289,5.364,5.483,5.493,5.699,5.721,5.777,5.806,5.854,5.946,5.961,5.963,6.002,6.04,6.056,6.071,6.097,6.177,6.173,6.174,6.204,6.156,6.217,6.215,6.259,6.229,6.242,6.269,6.343,6.398,6.372,6.393,6.406,6.432,6.397,6.486,6.505,6.661,6.522,6.518,6.585,6.659,6.608,6.731,6.725,6.809,6.721,6.807,6.841,6.797,6.793,6.896,6.751,6.757,6.747,6.92,6.849,6.807,6.802,6.89,6.895,6.85
E,2,Sample X31,0.018,0.003,-0.001,-0.007,-0.001,-0.002,0.007,0.012,0.017,0.026,0.027,0.038,0.05,0.065,0.072,0.09,0.12,0.149,0.181,0.244,0.33,0.433,0.541,0.707,0.906,1.09,1.358,1.596,1.887,2.26,2.528,2.878,3.185,3.398,3.652,3.746,3.881,4.012,4.114,4.199,4.302,4.404,4.495,4.584,4.678,4.781,4.89,4.987,5.068,5.148,5.247,5.324,5.385,5.444,5.524,5.551,5.643,5.768,5.764,5.832,5.861,5.918,6.025,6.012,6.031,6.087,6.114,6.144,6.159,6.196,6.207,6.206,6.254,6.282,6.3,6.31,6.456,6.472,6.532,6.553,6.465,6.5,6.619,6.564,6.509,6.605,6.501,6.572,6.554,6.567,6.637,6.619,6.438,6.548,6.375,6.64,6.163,6.572,6.391,6.104,6.238,6.448,6.382,6.528,6.373,6.576,5.984,6.361,6.548,6.351,6.204,6.186,6.714,6.679,7.08,6.959
E,3,Sample X32,0.004,-0.005,-0.005,-0.004,-0.01,-0.011,-0.005,0.0005,0.002,0.005,0.006,0.007,0.012,0.019,0.019,0.027,0.037,0.04,0.054,0.055,0.074,0.083,0.093,0.112,0.134,0.16,0.197,0.217,0.252,0.312,0.345,0.444,0.525,0.611,0.728,0.872,1.007,1.185,1.388,1.608,1.893,2.154,2.428,2.764,3.084,3.379,3.679,3.938,4.21,4.436,4.657,4.765,4.891,4.95,5.04,5.129,5.276,5.399,5.466,5.549,5.64,5.704,5.775,5.809,5.856,5.909,5.976,6.009,6.033,6.062,6.111,6.145,6.167,6.203,6.226,6.249,6.261,6.289,6.322,6.283,6.332,6.356,6.352,6.372,6.397,6.402,6.404,6.423,6.407,6.461,6.468,6.461,6.471,6.459,6.455,6.477,6.465,6.49,6.49,6.513,6.48,6.484,6.48,6.536,6.51,6.472,6.463,6.506,6.5,6.512,6.525,6.562,6.534,6.562,6.529,6.567
E,4,Sample X33,0.011,0.006,0.005,0.004,0.004,0.002,0.021,0.022,0.038,0.046,0.051,0.076,0.088,0.13,0.135,0.179,0.213,0.273,0.33,0.391,0.502,0.619,0.769,0.94,1.162,1.419,1.757,2.069,2.386,2.701,2.894,3.208,3.419,3.657,3.79,3.928,4.048,4.171,4.286,4.391,4.498,4.597,4.695,4.785,4.857,4.968,5.07,5.135,5.236,5.292,5.407,5.467,5.529,5.577,5.665,5.648,5.732,5.832,5.872,5.901,5.918,5.973,6.043,6.075,6.091,6.116,6.173,6.226,6.239,6.245,6.267,6.287,6.277,6.286,6.305,6.295,6.307,6.302,6.312,6.283,6.288,6.405,6.408,6.341,6.471,6.418,6.455,6.381,6.415,6.509,6.585,6.626,6.468,6.483,6.568,6.61,6.636,6.752,6.591,6.63,6.773,6.502,6.753,6.656,6.836,6.719,6.725,6.696,6.653,6.884,6.708,6.712,6.714,6.81,6.747,6.801
E,5,Sample X34,0.01,-0.006,-0.008,-0.009,-0.009,-0.009,-0.006,-0.002,0.002,0.008,0.008,0.014,0.019,0.031,0.03,0.039,0.047,0.054,0.069,0.072,0.095,0.114,0.171,0.153,0.192,0.218,0.29,0.305,0.365,0.445,0.504,0.627,0.748,0.871,1.023,1.221,1.433,1.661,1.912,2.214,2.524,2.85,3.122,3.398,3.678,3.944,4.194,4.412,4.6,4.71,4.817,4.865,4.996,5.094,5.196,5.241,5.368,5.513,5.554,5.601,5.677,5.737,5.833,5.811,5.863,5.877,5.945,5.988,5.986,6.014,6.066,6.077,6.086,6.138,6.134,6.268,6.198,6.233,6.252,6.257,6.263,6.302,6.302,6.291,6.295,6.34,6.348,6.349,6.448,6.329,6.369,6.439,6.376,6.405,6.362,6.402,6.391,6.394,6.441,6.456,6.419,6.398,6.422,6.425,6.435,6.471,6.413,6.442,6.424,6.43,6.419,6.442,6.439,6.425,6.399,6.425
E,6,Sample X35,0.006,0.001,0.007,-0.000433333,0.000733333,-0.0006,0.012,0.03,0.039,0.061,0.07,0.09,0.126,0.158,0.198,0.278,0.366,0.493,0.66,0.865,1.127,1.453,1.687,2.151,2.517,2.855,3.18,3.416,3.638,3.853,3.97,4.096,4.243,4.372,4.494,4.602,4.689,4.81,4.919,5.021,5.113,5.189,5.268,5.312,5.368,5.423,5.456,5.508,5.556,5.576,5.63,5.633,5.652,5.673,5.705,5.673,5.723,5.753,5.763,5.766,5.764,5.778,5.814,5.793,5.775,5.788,5.81,5.789,5.816,5.802,5.799,5.768,5.8,5.785,5.771,5.759,5.813,5.797,5.812,5.773,5.775,5.779,5.775,5.721,5.771,5.768,5.726,5.695,5.676,5.782,5.867,5.715,5.978,5.962,6.089,5.664,5.86,5.772,5.746,5.78,5.881,5.87,5.958,5.973,5.947,5.709,5.707,5.747,5.865,5.777,5.636,6.212,6.002,5.739,5.662,6.258
E,7,Sample X36,0.012,0.012,0.01,0.006,0.011,0.016,0.02,0.037,0.05,0.065,0.081,0.103,0.132,0.156,0.221,0.278,0.358,0.505,0.624,0.816,1.039,1.306,1.416,1.925,2.263,2.667,2.999,3.322,3.603,3.801,3.941,4.061,4.232,4.321,4.433,4.522,4.619,4.705,4.799,4.897,4.989,5.076,5.155,5.22,5.297,5.349,5.399,5.465,5.516,5.549,5.569,5.596,5.619,5.635,5.679,5.641,5.698,5.697,5.732,5.791,5.773,5.761,5.821,5.777,5.853,5.71,5.93,5.807,5.936,5.817,5.818,5.834,5.933,5.915,5.861,5.636,5.957,5.979,5.974,6.048,5.839,5.814,6.089,5.773,6.025,5.905,5.906,6.039,5.738,6.153,6.139,6.223,5.995,6.196,5.729,5.936,5.729,5.675,6.186,6.127,5.818,5.644,5.884,5.738,5.986,5.712,5.654,5.934,6.042,5.629,5.63,5.734,5.839,5.92,5.798,5.515
E,8,Sample X37,0.024,0.024,0.024,0.024,0.027,0.026,0.033,0.055,0.073,0.101,0.129,0.172,0.207,0.234,0.351,0.439,0.597,0.825,1.076,1.398,1.711,2.079,2.195,2.776,3.085,3.323,3.561,3.825,3.979,4.044,4.225,4.357,4.497,4.614,4.725,4.822,4.91,5.011,5.095,5.183,5.236,5.322,5.386,5.419,5.473,5.516,5.54,5.577,5.616,5.651,5.674,5.693,5.692,5.699,5.745,5.69,5.749,5.728,5.776,5.782,5.788,5.78,5.775,5.775,5.775,5.762,5.797,5.73,5.769,5.749,5.778,5.768,5.753,5.794,5.778,5.596,5.744,5.769,5.844,5.706,5.784,5.714,5.766,5.748,6.101,5.735,5.702,5.69,5.72,5.792,5.682,5.691,5.78,5.663,5.756,5.649,5.667,5.822,5.688,5.601,5.918,6.06,5.683,5.688,5.598,5.575,5.56,5.501,5.537,5.94,5.365,5.514,5.629,5.779,5.655,6.289
E,9,Sample X38,-0.0006,-0.005,-0.007,-0.01,-0.012,-0.016,-0.014,-0.011,-0.01,-0.011,-0.013,-0.013,-0.01,-0.011,-0.014,-0.011,-0.013,-0.012,-0.012,-0.013,-0.012,-0.012,-0.005,-0.014,-0.014,-0.011,-0.008,-0.01,-0.01,-0.016,-0.011,-0.013,-0.009,-0.01,-0.013,-0.01,-0.011,-0.012,-0.014,-0.011,-0.011,-0.013,-0.01,-0.013,-0.008,-0.011,-0.01,-0.012,-0.006,-0.008,-0.008,-0.009,-0.011,-0.014,-0.007,-0.057,-0.013,-0.009,-0.01,-0.009,-0.011,-0.01,-0.011,-0.011,-0.012,-0.008,-0.012,-0.01,-0.009,-0.014,-0.011,-0.011,-0.01,-0.01,-0.015,-0.01,-0.014,-0.009,-0.009,-0.008,-0.011,-0.009,-0.009,-0.01,-0.011,-0.008,-0.009,-0.012,-0.007,-0.008,-0.009,-0.007,-0.008,-0.01,-0.012,-0.007,-0.012,-0.01,-0.011,-0.006,-0.008,-0.009,-0.007,-0.009,-0.007,-0.007,-0.017,-0.009,-0.009,-0.011,-0.01,-0.011,-0.008,-0.011,-0.009,-0.009
E,10,Sample X39,0.028,0.011,0.013,0.005,0.006,0.005,0.018,0.023,0.031,0.04,0.053,0.062,0.079,0.088,0.124,0.158,0.206,0.304,0.388,0.555,0.742,0.98,1.109,1.611,1.967,2.344,2.691,3.091,3.408,3.688,3.961,4.115,4.199,4.324,4.46,4.573,4.682,4.76,4.876,4.973,5.045,5.128,5.227,5.288,5.359,5.437,5.488,5.558,5.634,5.679,5.735,5.772,5.781,5.833,5.891,5.845,5.919,5.919,5.925,5.971,5.963,6.015,6.047,6.027,6.065,6.049,6.105,6.09,6.088,6.11,6.15,6.183,6.096,6.202,6.221,6.153,6.285,6.232,6.197,6.32,6.182,6.279,6.324,6.139,6.146,6.347,6.282,6.137,6.228,6.194,6.194,6.352,6.412,6.298,6.255,6.305,6.312,6.398,6.384,6.351,6.366,6.398,6.517,6.486,6.27,6.374,6.251,6.478,6.442,6.351,6.329,6.402,6.22,6.545,6.567,6.433
E,11,Sample X40,0.003,-0.000633333,-0.003,-0.003,-0.004,0.0003,0.008,0.016,0.017,0.027,0.034,0.043,0.056,0.072,0.096,0.123,0.182,0.25,0.329,0.467,0.619,0.783,0.885,1.372,1.663,2.095,2.412,2.819,3.167,3.448,3.77,3.892,3.967,4.078,4.23,4.36,4.497,4.577,4.682,4.792,4.87,4.972,5.074,5.124,5.209,5.263,5.3,5.373,5.431,5.469,5.511,5.547,5.56,5.576,5.629,5.595,5.667,5.621,5.683,5.715,5.704,5.737,5.702,5.729,5.728,5.728,5.755,5.718,5.746,5.669,5.682,5.658,5.68,5.675,5.592,5.468,5.567,5.643,5.536,5.554,5.571,5.437,5.573,5.472,5.481,5.532,5.363,5.503,5.325,5.296,5.397,5.448,5.451,5.395,5.367,5.366,5.413,5.488,5.715,5.431,5.495,5.444,5.472,5.562,5.483,5.651,5.383,5.373,5.557,5.544,5.741,5.536,5.868,5.34,5.331,5.486
F,2,Sample X41,0.004,0.003,-0.003,-0.003,-0.005,-0.006,0.004,0.006,0.01,0.015,0.018,0.027,0.037,0.055,0.054,0.066,0.077,0.09,0.105,0.139,0.18,0.262,0.291,0.402,0.539,0.657,0.853,1.049,1.247,1.533,1.728,2.105,2.456,2.716,3.034,3.357,3.636,3.802,3.953,4.082,4.14,4.286,4.36,4.454,4.551,4.654,4.768,4.86,4.951,5.036,5.17,5.247,5.325,5.39,5.468,5.499,5.615,5.702,5.757,5.794,5.861,5.919,5.981,5.98,6.026,6.071,6.116,6.143,6.176,6.192,6.213,6.238,6.248,6.264,6.286,6.298,6.351,6.361,6.34,6.351,6.359,6.437,6.423,6.441,6.4,6.475,6.54,6.268,6.263,6.287,6.488,6.475,6.413,6.346,6.316,6.191,6.508,6.363,6.305,6.144,6.179,6.378,6.321,6.483,6.217,6.22,6.307,6.391,6.217,6.186,6.061,6.156,6.251,6.505,6.283,6.364
F,3,Sample X42,0.013,0.013,0.012,0.003,0.006,0.007,0.014,0.022,0.029,0.045,0.055,0.075,0.094,0.119,0.151,0.2,0.246,0.32,0.422,0.557,0.738,0.981,1.143,1.569,1.929,2.257,2.587,2.946,3.227,3.488,3.657,3.923,4.078,4.154,4.217,4.308,4.444,4.581,4.683,4.771,4.856,4.984,5.066,5.149,5.217,5.29,5.352,5.408,5.463,5.508,5.554,5.588,5.603,5.643,5.676,5.635,5.71,5.72,5.757,5.745,5.774,5.817,5.795,5.831,5.824,5.817,5.846,5.857,5.845,5.833,5.867,5.916,5.907,5.866,5.876,5.8,5.851,5.881,5.904,6.048,5.871,5.958,5.858,5.831,5.971,5.873,5.855,5.842,5.771,5.835,6.084,5.864,5.772,5.803,5.853,5.799,5.831,5.891,5.791,6.009,5.797,5.84,5.719,5.773,5.832,5.945,5.774,5.761,5.903,5.754,5.679,5.678,5.798,5.736,5.671,5.752
F,4,Sample X43,0.002,0.003,0.005,-0.000833333,0.002,-0.0008,0.007,0.014,0.016,0.026,0.031,0.038,0.046,0.054,0.068,0.094,0.122,0.164,0.215,0.28,0.359,0.476,0.523,0.811,1.021,1.287,1.585,1.971,2.359,2.739,3.103,3.448,3.662,3.944,4.054,4.223,4.341,4.461,4.552,4.682,4.783,4.884,4.98,5.062,5.146,5.225,5.326,5.413,5.48,5.538,5.612,5.679,5.704,5.751,5.775,5.756,5.836,5.901,5.908,5.889,5.938,5.954,5.988,6.024,5.968,5.958,6.034,6.036,6.007,6.012,6.024,6.072,6.072,6.055,6.041,6.138,6.113,6.024,6.225,6.114,6.167,6.11,6.022,6.013,6.057,5.987,6.03,6.198,6.015,6.092,6.192,6.157,6.06,6.129,6.049,6.086,6.068,6.131,6.129,6.189,6.046,6.221,6.141,6.227,6.244,6.225,6.195,6.21,6.241,6.339,6.259,6.328,6.348,6.345,6.401,6.498
F,5,Sample X44,0.014,0.018,0.04,0.011,0.016,0.008,0.023,0.008,0.008,0.022,0.014,0.039,0.041,0.039,0.041,0.043,0.06,0.052,0.066,0.09,0.127,0.152,0.162,0.28,0.366,0.469,0.657,0.869,1.087,1.404,1.679,2.141,2.477,2.748,3.143,3.444,3.678,3.809,3.913,4.017,4.125,4.263,4.393,4.484,4.592,4.671,4.785,4.86,4.94,5.029,5.097,5.144,5.212,5.247,5.294,5.288,5.378,5.416,5.459,5.469,5.502,5.516,5.556,5.566,5.56,5.602,5.631,5.617,5.623,5.618,5.615,5.679,5.677,5.668,5.661,5.607,5.674,5.683,5.698,5.65,5.655,5.641,5.698,5.616,5.593,5.661,5.612,5.579,5.636,5.689,5.676,5.607,5.66,5.873,5.417,5.653,5.676,5.998,5.825,5.627,5.557,5.458,5.721,5.497,5.676,5.474,5.536,5.698,5.475,5.461,5.696,5.315,5.262,5.123,5.668,5.35
F,6,Sample X45,0.012,0.007,0.006,-0.001,0.005,0.005,0.009,0.013,0.021,0.026,0.035,0.038,0.048,0.054,0.064,0.096,0.123,0.164,0.23,0.307,0.406,0.529,0.616,0.951,1.242,1.545,1.92,2.294,2.57,2.89,3.082,3.371,3.588,3.754,3.857,3.956,4.056,4.144,4.245,4.332,4.413,4.523,4.617,4.7,4.776,4.856,4.95,5.023,5.115,5.17,5.252,5.324,5.368,5.433,5.485,5.45,5.571,5.611,5.647,5.68,5.744,5.77,5.8,5.8,5.816,5.851,5.907,5.903,5.898,5.937,5.943,5.96,5.967,6,5.988,5.969,5.986,6.007,6.022,5.989,5.983,6.032,6.016,5.984,5.996,5.997,5.964,5.96,5.922,5.97,5.996,5.921,5.941,5.927,5.842,5.906,5.909,5.899,5.93,6.091,6.066,6.124,6.03,6.303,5.957,6.045,6.059,5.862,6.132,5.945,6.089,5.827,6.025,5.839,5.966,5.928
F,7,Sample X46,0.002,0.004,0.000266667,0.000166667,0.006,0.008,0.016,0.031,0.042,0.061,0.078,0.101,0.133,0.176,0.229,0.317,0.418,0.57,0.741,0.976,1.287,1.651,1.816,2.445,2.823,3.235,3.506,3.8,4.059,4.247,4.377,4.465,4.582,4.693,4.82,4.961,5.04,5.153,5.264,5.355,5.433,5.529,5.621,5.672,5.721,5.799,5.835,5.939,5.973,6.021,6.106,6.148,6.166,6.193,6.259,6.21,6.314,6.32,6.339,6.392,6.385,6.435,6.441,6.472,6.451,6.491,6.525,6.51,6.524,6.541,6.567,6.591,6.576,6.612,6.644,6.572,6.644,6.655,6.671,6.631,6.626,6.664,6.675,6.66,6.661,6.674,6.668,6.662,6.632,6.683,6.686,6.665,6.63,6.725,6.668,6.63,6.616,6.686,6.71,6.668,6.678,6.727,6.665,6.65,6.746,6.7,6.62,6.77,6.745,6.585,6.621,6.716,6.689,6.63,6.541,6.603
F,8,Sample X47,0.02,0.022,0.022,0.018,0.022,0.033,0.04,0.058,0.075,0.101,0.122,0.157,0.201,0.257,0.348,0.463,0.608,0.802,1.059,1.355,1.734,2.125,2.254,2.878,3.252,3.582,3.76,4.061,4.264,4.338,4.467,4.574,4.68,4.783,4.883,4.994,5.057,5.179,5.285,5.377,5.464,5.521,5.609,5.676,5.743,5.811,5.856,5.947,5.982,6.061,6.086,6.13,6.176,6.191,6.265,6.222,6.295,6.326,6.348,6.377,6.41,6.469,6.44,6.459,6.476,6.501,6.545,6.509,6.535,6.561,6.589,6.606,6.602,6.64,6.652,6.553,6.646,6.67,6.678,6.639,6.668,6.702,6.678,6.66,6.697,6.667,6.682,6.708,6.634,6.684,6.722,6.657,6.67,6.701,6.645,6.685,6.663,6.705,6.695,6.697,6.657,6.679,6.659,6.703,6.733,6.66,6.614,6.715,6.649,6.632,6.606,6.702,6.707,6.644,6.546,6.765
F,9,Sample X48,0.027,0.027,0.026,0.021,0.029,0.04,0.063,0.086,0.115,0.129,0.174,0.22,0.271,0.355,0.471,0.646,0.835,1.099,1.406,1.744,2.071,2.412,2.684,3.104,3.325,3.604,3.814,3.982,4.069,4.223,4.359,4.507,4.611,4.714,4.828,4.934,5.008,5.119,5.189,5.282,5.324,5.385,5.469,5.478,5.519,5.561,5.597,5.619,5.636,5.658,5.686,5.696,5.705,5.722,5.746,5.704,5.776,5.752,5.783,5.783,5.795,5.819,5.778,5.815,5.789,5.8,5.824,5.805,5.821,5.799,5.803,5.823,5.8,5.796,5.796,5.682,5.768,5.757,5.775,5.792,5.842,5.92,5.831,5.728,6.007,5.795,5.894,5.858,5.688,5.659,5.727,5.971,5.674,6.295,5.811,5.804,6.09,5.799,5.835,5.592,5.772,5.69,5.987,5.784,5.673,6.073,5.683,5.634,5.791,5.919,5.751,5.848,5.639,5.901,5.616,5.568
